editedname,num_variations,variation_1,variation_2,variation_3,variation_4,variation_5,variation_6,variation_7,variation_8
NON-PROFIT HOUSING ASSOCIATION OF NORTHERN CALIFORNIA (NPH),11,NON PROFIT HOUSING ASSOCIATION OF NORTHERN CALIFORNIA,NON- PROFIT HOUSING ASSOCIATION OF NORTHERN CALIFORNIA,NON-PROFIT HOUSING ASSOCIATION,NONPROFIT HOUSING ASSOCIATION OF NORTH AMERICA,NON-PROFIT HOUSING ASSOCIATION OF NORTHERN CA,NONPROFIT HOUSING ASSOCIATION OF NORTHERN CALIFORNIA,NON-PROFIT HOUSING ASSOCIATION OF NORTHERN CALIFORNIA,NON-PROFIT HOUSING ASSOCIATION OF NORTHERN CALIFORNIA (NPH)
ACCE,9,ACCE,ACCE ACTION,ALLIANCE OF CALIFORNIANS FOR COMMUNITY EMPOWERMENT,ALLIANCE OF CALIFORNIANS FOR COMMUNITY EMPOWERMENT (ACCE ACTION),ALLIANCE OF CALIFORNIANS FOR COMMUNITY EMPOWERMENT (ACCE),ALLIANCE OF CALIFORNIANS FOR COMMUNITY EMPOWERMENT (ACCE) ACTION,ALLIANCE OF CALIFORNIANS FOR COMMUNITY EMPOWERMENT (LOS ANGELES),ALLIANCE OF CALIFORNIANS FOR COMMUNITY EMPOWERMENT ACTION
AFSCME,9,AFSCME,"AFSCME, AFL-CIO","AMERICAN FEDERATION OF STATE, COUNTY AND MUNICIPAL EMPLOYEES","AMERICAN FEDERATION OF STATE, COUNTY AND MUNICIPAL EMPLOYEES (AFSCME)","AMERICAN FEDERATION OF STATE, COUNTY AND MUNICIPAL EMPLOYEES (AFSCME), AFL-CIO","AMERICAN FEDERATION OF STATE, COUNTY AND MUNICIPAL EMPLOYEES, AFL-CIO","AMERICAN FEDERATION OF STATE, COUNTY AND MUNICIPAL EMPLOYEES...","AMERICAN FEDERATION OF STATE, COUNTY, AND MUNICIPAL EMPLOYEES"
CALIFORNIA RURAL LEGAL ASSISTANCE FOUNDATION,9,CALIFORNIA RURAL LEAGUE ASSISTANCE FOUNDATION,CALIFORNIA RURAL LEGAL ASSI...,CALIFORNIA RURAL LEGAL ASSISTANCE,CALIFORNIA RURAL LEGAL ASSISTANCE FOUNDATION,"CALIFORNIA RURAL LEGAL ASSISTANCE FOUNDATION, INC.",CLAIFORNIA RURAL LEGAL ASSISTANCE FOUNDATION,,
NATIONAL ASSOCIATION OF SOCIAL WORKERS - CALIFORNIA CHAPTER,9,NATIONAL ASSOCIATION OF SOCIAL WORKERS,NATIONAL ASSOCIATION OF SOCIAL WORKERS - CALIFORNIA CHAPTER,NATIONAL ASSOCIATION OF SOCIAL WORKERS â€” CALIFORNIA CHAPTER NATIONAL COALITION FOR THE HOMELESS,NATIONAL ASSOCIATION OF SOCIAL WORKERS- CALIFORNIA CHAPTER (NASW-CA),"NATIONAL ASSOCIATION OF SOCIAL WORKERS, CA CHAP.","NATIONAL ASSOCIATION OF SOCIAL WORKERS, CALIFORNIA","NATIONAL ASSOCIATION OF SOCIAL WORKERS, CALIFORNIA (NASW-CA)","NATIONAL ASSOCIATION OF SOCIAL WORKERS, CALIFORNIA CHAPTER"
ACLU CALIFORNIA,8,ACLU,ACLU CALIFORNIA,ACLU CALIFORNIA ACTION,AMERICAN CIVIL LIBERTIES OF CALIFORNIA,AMERICAN CIVIL LIBERTIES UNION,AMERICAN CIVIL LIBERTIES UNION CALIFORNIA ACTION,AMERICAN CIVIL LIBERTIES UNION OF CALIFORNIA,AMERICAN CIVIL LIBERTIES UNION OF CALIFORNIA (ACLU-CA)
VIETNAM VETERANS OF AMERICA - CALIFORNIA STATE COUNCIL,8,VIETNAM VETERANS ASSOCIATION OF AMERICA - CALIFORNIA STATE COUNCIL,VIETNAM VETERANS OF AMERICA - CALIFORNIA STATE COUNCIL,VIETNAM VETERANS OF AMERICA - CALIFORNIA STATE COUNCIL WESTERN CENTER ON LAW AND POVERTY,VIETNAM VETERANS OF AMERICA â€” CALIFORNIA STATE COUNCIL,"VIETNAM VETERANS OF AMERICA, CALIFORNIA STATE COUNCIL",VIETNAM VETERANS OF AMERICAN - CALIFORNIA STATE COUNCIL,VIETNAM VETERANS OF CALIFORNIA,"VIETNAM VETERANS OF CALIFORNIA, INC."
AMERICAN PLANNING ASSOCIATION,7,AMERICAN PLANNING ASSOCIATION,AMERICAN PLANNING ASSOCIATION - CALIFORNIA CHAPTER,AMERICAN PLANNING ASSOCIATION (APA),AMERICAN PLANNING ASSOCIATION CALIFORNIA CHAPTER,"AMERICAN PLANNING ASSOCIATION, CALIFORNIA CHAPTER",AMERICAN PLANNING ASSOCIATION-CALIFORNIA CHAPTER,,
CALIFORNIA HAWAII STATE CONFERENCE OF THE NAACP,7,CALIFORNIA HAWAII STATE CONFERENCE OF NAACP,CALIFORNIA HAWAII STATE CONFERENCE OF THE NAACP,CALIFORNIA HAWAII STATE NAACP,CALIFORNIA NAACP,CALIFORNIA STATE CONFERENCE OF THE NATIONAL ASSOCIATION FOR THE ADVANCEMENT OF COLORED PEOPLE,CALIFORNIA-HAWAII STATE CONFERENCE OF THE NAACP,NAACP,
"CALIFORNIA STATE COUNCIL, SEIU",7,CALIFORNIA STATE COUNCIL OF SERVICE EMPLOYEES,CALIFORNIA STATE COUNCIL OF SERVICE EMPLOYEES INTERNATIONAL UNION (SEIU CALIFORNIA),CALIFORNIA STATE COUNCIL OF SERVICE EMPLOYEES INTERNATIONAL UNION (SEIU),CALIFORNIA STATE COUNCIL OF THE SERVICE EMPLOYEES INTERNATIONAL UNION,"CALIFORNIA STATE COUNCIL, SEIU",SEIU,SEIU CALIFORNIA,
BURBANK HOUSING DEVELOPMENT CORPORATION,6,BURBANK HOUSING,BURBANK HOUSING CORPORATION,BURBANK HOUSING DEVELOPMENT,BURBANK HOUSING DEVELOPMENT CORPORATION,BURBANK HOUSING DEVELOPMENT CORPORATION (UNREG),BURBANK HOUSING DEVELOPMENT CORPORATION CENTER,,
